"","start_date","casual","member","total"
"773",2012-10-31,419,5092,5511
"774",2012-11-01,464,5468,5932
"775",2012-11-02,617,5178,5795
"776",2012-11-03,1029,4058,5087
"777",2012-11-04,1201,3858,5059
"778",2012-11-05,378,4829,5207
"779",2012-11-06,466,5173,5639
"780",2012-11-07,326,4668,4994
"781",2012-11-08,340,4934,5274
"782",2012-11-09,709,5237,5946
"783",2012-11-10,2088,4390,6478
"784",2012-11-11,2290,4487,6777
"785",2012-11-12,1098,5120,6218
"786",2012-11-13,327,3733,4060
"787",2012-11-14,373,5064,5437
"788",2012-11-15,320,5074,5394
"789",2012-11-16,484,5158,5642
"790",2012-11-17,1313,4269,5582
"791",2012-11-18,922,3715,4637
"792",2012-11-19,449,5004,5453
"793",2012-11-20,534,5049,5583
"794",2012-11-21,615,4486,5101
"795",2012-11-22,954,1439,2393
"796",2012-11-23,1602,2262,3864
"797",2012-11-24,532,1727,2259
"798",2012-11-25,309,2093,2402
"799",2012-11-26,337,4703,5040
"800",2012-11-27,123,3807,3930
"801",2012-11-28,198,5047,5245
"802",2012-11-29,243,5036,5279
"803",2012-11-30,362,5255,5617
"804",2012-12-01,949,4187,5136
"805",2012-12-02,890,3710,4600
"806",2012-12-03,555,5628,6183
"807",2012-12-04,551,6011,6562
"808",2012-12-05,331,5334,5665
"809",2012-12-06,340,5005,5345
"810",2012-12-07,349,4613,4962
"811",2012-12-08,1154,4372,5526
"812",2012-12-09,441,2757,3198
"813",2012-12-10,329,4798,5127
"814",2012-12-11,282,5174,5456
"815",2012-12-12,309,4970,5279
"816",2012-12-13,425,5057,5482
"817",2012-12-14,429,5132,5561
"818",2012-12-15,766,4215,4981
"819",2012-12-16,538,3205,3743
"820",2012-12-17,212,4338,4550
"821",2012-12-18,433,5080,5513
"822",2012-12-19,333,4901,5234
"823",2012-12-20,314,3783,4097
"824",2012-12-21,221,3363,3584
"825",2012-12-22,205,1528,1733
"826",2012-12-23,408,1359,1767
"827",2012-12-24,174,735,909
"828",2012-12-25,440,564,1004
"829",2012-12-26,9,426,435
"830",2012-12-27,247,1849,2096
"831",2012-12-28,644,2424,3068
"832",2012-12-29,158,1170,1328
"833",2012-12-30,364,1416,1780
"834",2012-12-31,439,2272,2711
"835",2013-01-01,421,1543,1964
"836",2013-01-02,284,3389,3673
"837",2013-01-03,297,3547,3844
"838",2013-01-04,297,3781,4078
"839",2013-01-05,509,3007,3516
"840",2013-01-06,585,3166,3751
"841",2013-01-07,332,4409,4741
"842",2013-01-08,442,4832,5274
"843",2013-01-09,356,4754,5110
"844",2013-01-10,359,5023,5382
"845",2013-01-11,254,3840,4094
"846",2013-01-12,1239,4334,5573
"847",2013-01-13,834,3280,4114
"848",2013-01-14,444,4579,5023
"849",2013-01-15,224,2673,2897
"850",2013-01-16,197,3280,3477
"851",2013-01-17,361,4408,4769
"852",2013-01-18,340,4132,4472
"853",2013-01-19,1199,3719,4918
"854",2013-01-20,1656,4043,5699
"855",2013-01-21,1026,3500,4526
"856",2013-01-22,89,2842,2931
"857",2013-01-23,69,3115,3184
"858",2013-01-24,20,2405,2425
"859",2013-01-25,44,2310,2354
"860",2013-01-26,179,2560,2739
"861",2013-01-27,263,2726,2989
"862",2013-01-28,65,2647,2712
"863",2013-01-29,321,5470,5791
"864",2013-01-30,182,4460,4642
"865",2013-01-31,120,4205,4325
"866",2013-02-01,84,3077,3161
"867",2013-02-02,233,2217,2450
"868",2013-02-03,185,2370,2555
"869",2013-02-04,122,3797,3919
"870",2013-02-05,151,4427,4578
"871",2013-02-06,179,4692,4871
"872",2013-02-07,175,4263,4438
"873",2013-02-08,146,3205,3351
"874",2013-02-09,424,3004,3428
"875",2013-02-10,501,3075,3576
"876",2013-02-11,151,4071,4222
"877",2013-02-12,281,5342,5623
"878",2013-02-13,171,3362,3533
"879",2013-02-14,355,4762,5117
"880",2013-02-15,683,4632,5315
"881",2013-02-16,679,2526,3205
"882",2013-02-17,483,2004,2487
"883",2013-02-18,534,2786,3320
"884",2013-02-19,163,3769,3932
"885",2013-02-20,190,4162,4352
"886",2013-02-21,187,3922,4109
"887",2013-02-22,123,3403,3526
"888",2013-02-23,211,2336,2547
"889",2013-02-24,846,3479,4325
"890",2013-02-25,331,4617,4948
"891",2013-02-26,149,2593,2742
"892",2013-02-27,363,5025,5388
"893",2013-02-28,296,4788,5084
"894",2013-03-01,329,4557,4886
"895",2013-03-02,674,3033,3707
"896",2013-03-03,475,2573,3048
"897",2013-03-04,311,4101,4412
"898",2013-03-05,444,4737,5181
"899",2013-03-06,79,1046,1125
"900",2013-03-07,315,4691,5006
"901",2013-03-08,410,4425,4835
"902",2013-03-09,2168,4600,6768
"903",2013-03-10,2328,4436,6764
"904",2013-03-11,1026,5013,6039
"905",2013-03-12,449,3796,4245
"906",2013-03-13,625,5068,5693
"907",2013-03-14,440,4386,4826
"908",2013-03-15,1201,5129,6330
"909",2013-03-16,1811,4357,6168
"910",2013-03-17,982,2960,3942
"911",2013-03-18,248,2499,2747
"912",2013-03-19,674,5268,5942
"913",2013-03-20,556,5250,5806
"914",2013-03-21,308,4200,4508
"915",2013-03-22,682,4725,5407
"916",2013-03-23,2473,4006,6479
"917",2013-03-24,1109,2748,3857
"918",2013-03-25,84,1828,1912
"919",2013-03-26,647,4936,5583
"920",2013-03-27,646,5154,5800
"921",2013-03-28,699,4884,5583
"922",2013-03-29,1968,5416,7384
"923",2013-03-30,5006,4592,9598
"924",2013-03-31,1401,2384,3785
"925",2013-04-01,1303,5065,6368
"926",2013-04-02,738,5164,5902
"927",2013-04-03,929,5297,6226
"928",2013-04-04,904,4925,5829
"929",2013-04-05,1559,6030,7589
"930",2013-04-06,4099,5172,9271
"931",2013-04-07,4428,5334,9762
"932",2013-04-08,1949,6517,8466
"933",2013-04-09,2138,7612,9750
"934",2013-04-10,1965,7588,9553
"935",2013-04-11,1886,7205,9091
"936",2013-04-12,1173,4824,5997
"937",2013-04-13,5375,5892,11267
"938",2013-04-14,4370,5234,9604
"939",2013-04-15,1289,5619,6908
"940",2013-04-16,1519,6728,8247
"941",2013-04-17,1363,7114,8477
"942",2013-04-18,1192,6494,7686
"943",2013-04-19,1082,5036,6118
"944",2013-04-20,3411,5382,8793
"945",2013-04-21,2510,4820,7330
"946",2013-04-22,779,5958,6737
"947",2013-04-23,946,6488,7434
"948",2013-04-24,1306,7154,8460
"949",2013-04-25,1350,6912,8262
"950",2013-04-26,1844,7152,8996
"951",2013-04-27,4947,5873,10820
"952",2013-04-28,3335,4516,7851
"953",2013-04-29,480,3809,4289
"954",2013-04-30,604,4755,5359
"955",2013-05-01,1197,7410,8607
"956",2013-05-02,1323,7167,8490
"957",2013-05-03,1774,6881,8655
"958",2013-05-04,3650,5822,9472
"959",2013-05-05,2931,5055,7986
"960",2013-05-06,1065,5440,6505
"961",2013-05-07,344,4075,4419
"962",2013-05-08,821,5765,6586
"963",2013-05-09,1122,6671,7793
"964",2013-05-10,1979,6891,8870
"965",2013-05-11,2099,4356,6455
"966",2013-05-12,3084,4926,8010
"967",2013-05-13,1064,6317,7381
"968",2013-05-14,1264,6797,8061
"969",2013-05-15,1321,7435,8756
"970",2013-05-16,1522,7373,8895
"971",2013-05-17,2544,7503,10047
"972",2013-05-18,1925,4408,6333
"973",2013-05-19,2077,4597,6674
"974",2013-05-20,1624,6759,8383
"975",2013-05-21,1648,7394,9042
"976",2013-05-22,1401,7494,8895
"977",2013-05-23,1288,6763,8051
"978",2013-05-24,1004,5623,6627
"979",2013-05-25,3621,4323,7944
"980",2013-05-26,5652,4236,9888
"981",2013-05-27,4452,4514,8966
"982",2013-05-28,1587,5964,7551
"983",2013-05-29,1736,7539,9275
"984",2013-05-30,1366,7374,8740
"985",2013-05-31,1835,7267,9102
"986",2013-06-01,3657,5800,9457
"987",2013-06-02,2997,4667,7664
"988",2013-06-03,1442,5951,7393
"989",2013-06-04,1852,8074,9926
"990",2013-06-05,1910,8076,9986
"991",2013-06-06,1223,5631,6854
"992",2013-06-07,242,2235,2477
"993",2013-06-08,3572,6186,9758
"994",2013-06-09,3433,5787,9220
"995",2013-06-10,713,3655,4368
"996",2013-06-11,1737,7456,9193
"997",2013-06-12,1585,7595,9180
"998",2013-06-13,1162,6097,7259
"999",2013-06-14,2209,7574,9783
"1000",2013-06-15,4201,6245,10446
"1001",2013-06-16,3533,5177,8710
"1002",2013-06-17,1729,6884,8613
"1003",2013-06-18,940,6200,7140
"1004",2013-06-19,1802,8237,10039
"1005",2013-06-20,1795,8352,10147
"1006",2013-06-21,2367,7952,10319
"1007",2013-06-22,4401,6398,10799
"1008",2013-06-23,2404,4771,7175
"1009",2013-06-24,1470,6572,8042
"1010",2013-06-25,1559,7411,8970
"1011",2013-06-26,1312,7080,8392
"1012",2013-06-27,1302,7317,8619
"1013",2013-06-28,1060,5187,6247
"1014",2013-06-29,3973,6530,10503
"1015",2013-06-30,2405,4682,7087
"1016",2013-07-01,1372,6470,7842
"1017",2013-07-02,1284,6537,7821
"1018",2013-07-03,1603,6122,7725
"1019",2013-07-04,5222,5520,10742
"1020",2013-07-05,4785,5772,10557
"1021",2013-07-06,4295,4607,8902
"1022",2013-07-07,2490,4381,6871
"1023",2013-07-08,1323,6747,8070
"1024",2013-07-09,1197,7568,8765
"1025",2013-07-10,1116,6997,8113
"1026",2013-07-11,1385,7485,8870
"1027",2013-07-12,1006,4719,5725
"1028",2013-07-13,3223,6055,9278
"1029",2013-07-14,2797,5593,8390
"1030",2013-07-15,1343,6690,8033
"1031",2013-07-16,1304,7098,8402
"1032",2013-07-17,1341,7292,8633
"1033",2013-07-18,1121,6704,7825
"1034",2013-07-19,1512,6466,7978
"1035",2013-07-20,3129,5494,8623
"1036",2013-07-21,3132,5332,8464
"1037",2013-07-22,1578,7100,8678
"1038",2013-07-23,1513,7721,9234
"1039",2013-07-24,1707,8053,9760
"1040",2013-07-25,1908,8197,10105
"1041",2013-07-26,2243,8019,10262
"1042",2013-07-27,3173,5210,8383
"1043",2013-07-28,2862,5276,8138
"1044",2013-07-29,1915,7328,9243
"1045",2013-07-30,1955,7923,9878
"1046",2013-07-31,1468,7234,8702
"1047",2013-08-01,1178,6577,7755
"1048",2013-08-02,2358,7456,9814
"1049",2013-08-03,3315,5135,8450
"1050",2013-08-04,4317,6080,10397
"1051",2013-08-05,2344,7709,10053
"1052",2013-08-06,1547,6835,8382
"1053",2013-08-07,1931,7788,9719
"1054",2013-08-08,1538,7330,8868
"1055",2013-08-09,2152,7309,9461
"1056",2013-08-10,4129,5918,10047
"1057",2013-08-11,3875,5610,9485
"1058",2013-08-12,2154,7327,9481
"1059",2013-08-13,1590,6713,8303
"1060",2013-08-14,1997,8394,10391
"1061",2013-08-15,2191,8438,10629
"1062",2013-08-16,2794,7969,10763
"1063",2013-08-17,4739,6303,11042
"1064",2013-08-18,1749,4004,5753
"1065",2013-08-19,1847,7121,8968
"1066",2013-08-20,1725,7854,9579
"1067",2013-08-21,1647,7493,9140
"1068",2013-08-22,1862,7681,9543
"1069",2013-08-23,1158,6467,7625
"1070",2013-08-24,3782,7062,10844
"1071",2013-08-25,3327,6154,9481
"1072",2013-08-26,1687,7582,9269
"1073",2013-08-27,1538,7968,9506
"1074",2013-08-28,993,6643,7636
"1075",2013-08-29,1646,7697,9343
"1076",2013-08-30,2306,7355,9661
"1077",2013-08-31,4365,5038,9403
"1078",2013-09-01,4698,4518,9216
"1079",2013-09-02,3201,4824,8025
"1080",2013-09-03,1375,7435,8810
"1081",2013-09-04,1532,8202,9734
"1082",2013-09-05,1575,8343,9918
"1083",2013-09-06,1814,8327,10141
"1084",2013-09-07,3211,6907,10118
"1085",2013-09-08,3033,6367,9400
"1086",2013-09-09,1381,7675,9056
"1087",2013-09-10,1435,7995,9430
"1088",2013-09-11,1271,7904,9175
"1089",2013-09-12,946,6035,6981
"1090",2013-09-13,1589,8342,9931
"1091",2013-09-14,3943,7188,11131
"1092",2013-09-15,3201,6547,9748
"1093",2013-09-16,1084,7184,8268
"1094",2013-09-17,1269,8567,9836
"1095",2013-09-18,1298,8654,9952
"1096",2013-09-19,1637,8723,10360
"1097",2013-09-20,1909,8636,10545
"1098",2013-09-21,2149,4691,6840
"1099",2013-09-22,2749,6590,9339
"1100",2013-09-23,1272,7709,8981
"1101",2013-09-24,1144,8345,9489
"1102",2013-09-25,1169,8355,9524
"1103",2013-09-26,1293,8495,9788
"1104",2013-09-27,1634,8224,9858
"1105",2013-09-28,3502,6555,10057
"1106",2013-09-29,3080,6171,9251
"1107",2013-09-30,1338,7694,9032
"1108",2013-10-01,1339,8916,10255
"1109",2013-10-02,1289,8960,10249
"1110",2013-10-03,1248,8811,10059
"1111",2013-10-04,1667,8491,10158
"1112",2013-10-05,3401,7055,10456
"1113",2013-10-06,2992,6658,9650
"1114",2013-10-07,420,5377,5797
"1115",2013-10-08,1278,8551,9829
"1116",2013-10-09,757,5603,6360
"1117",2013-10-10,180,2311,2491
"1118",2013-10-11,117,1658,1775
"1119",2013-10-12,1299,3892,5191
"1120",2013-10-13,1523,4415,5938
"1121",2013-10-14,1830,6988,8818
"1122",2013-10-15,1031,8241,9272
"1123",2013-10-16,1113,8516,9629
"1124",2013-10-17,1049,8419,9468
"1125",2013-10-18,1870,8386,10256
"1126",2013-10-19,3190,6119,9309
"1127",2013-10-20,2541,5952,8493
"1128",2013-10-21,1331,7625,8956
"1129",2013-10-22,736,8254,8990
"1130",2013-10-23,616,7268,7884
"1131",2013-10-24,591,7232,7823
"1132",2013-10-25,913,6953,7866
"1133",2013-10-26,2195,5711,7906
"1134",2013-10-27,2380,5537,7917
"1135",2013-10-28,1177,7338,8515
"1136",2013-10-29,963,7986,8949
"1137",2013-10-30,806,7249,8055
"1138",2013-10-31,723,7612,8335
"1139",2013-11-01,921,7125,8046
"1140",2013-11-02,2866,6507,9373
"1141",2013-11-03,2115,5537,7652
"1142",2013-11-04,554,6300,6854
"1143",2013-11-05,670,7482,8152
"1144",2013-11-06,797,7982,8779
"1145",2013-11-07,485,7489,7974
"1146",2013-11-08,727,6781,7508
"1147",2013-11-09,2191,5350,7541
"1148",2013-11-10,2067,5110,7177
"1149",2013-11-11,972,6216,7188
"1150",2013-11-12,262,5850,6112
"1151",2013-11-13,280,6186,6466
"1152",2013-11-14,378,6895,7273
"1153",2013-11-15,782,6889,7671
"1154",2013-11-16,1529,5275,6804
"1155",2013-11-17,1446,5499,6945
"1156",2013-11-18,707,7546,8253
"1157",2013-11-19,426,7019,7445
"1158",2013-11-20,452,6888,7340
"1159",2013-11-21,471,7050,7521
"1160",2013-11-22,719,7427,8146
"1161",2013-11-23,1267,4867,6134
"1162",2013-11-24,370,2823,3193
"1163",2013-11-25,310,4950,5260
"1164",2013-11-26,51,1822,1873
"1165",2013-11-27,44,2196,2240
"1166",2013-11-28,388,1186,1574
"1167",2013-11-29,722,2196,2918
"1168",2013-11-30,784,2219,3003
"1169",2013-12-01,662,3008,3670
"1170",2013-12-02,284,6030,6314
"1171",2013-12-03,416,7032,7448
"1172",2013-12-04,437,7114,7551
"1173",2013-12-05,582,7560,8142
"1174",2013-12-06,145,2799,2944
"1175",2013-12-07,593,4285,4878
"1176",2013-12-08,88,1269,1357
"1177",2013-12-09,67,3379,3446
"1178",2013-12-10,99,2597,2696
"1179",2013-12-11,224,5246,5470
"1180",2013-12-12,158,4926,5084
"1181",2013-12-13,246,5378,5624
"1182",2013-12-14,253,2541,2794
"1183",2013-12-15,539,3762,4301
"1184",2013-12-16,239,5373,5612
"1185",2013-12-17,202,5148,5350
"1186",2013-12-18,292,5480,5772
"1187",2013-12-19,481,6172,6653
"1188",2013-12-20,580,5931,6511
"1189",2013-12-21,1838,4592,6430
"1190",2013-12-22,660,2170,2830
"1191",2013-12-23,159,1843,2002
"1192",2013-12-24,276,2069,2345
"1193",2013-12-25,354,647,1001
"1194",2013-12-26,425,2021,2446
"1195",2013-12-27,800,2784,3584
"1196",2013-12-28,1936,2485,4421
"1197",2013-12-29,287,1154,1441
"1198",2013-12-30,674,3682,4356
"1199",2013-12-31,531,3595,4126
"1200",2014-01-01,730,2281,3011
"1201",2014-01-02,288,3028,3316
"1202",2014-01-03,75,1533,1608
"1203",2014-01-04,158,2084,2242
"1204",2014-01-05,135,1925,2060
"1205",2014-01-06,123,3384,3507
"1206",2014-01-07,29,2253,2282
"1207",2014-01-08,75,3780,3855
"1208",2014-01-09,190,4758,4948
"1209",2014-01-10,81,1762,1843
"1210",2014-01-11,97,1858,1955
"1211",2014-01-12,999,4414,5413
"1212",2014-01-13,732,6129,6861
"1213",2014-01-14,345,4714,5059
"1214",2014-01-15,516,5943,6459
"1215",2014-01-16,385,5631,6016
"1216",2014-01-17,532,5606,6138
"1217",2014-01-18,410,2889,3299
"1218",2014-01-19,720,3379,4099
"1219",2014-01-20,880,4436,5316
"1220",2014-01-21,45,1702,1747
"1221",2014-01-22,13,1413,1426
"1222",2014-01-23,34,2392,2426
"1223",2014-01-24,40,2583,2623
"1224",2014-01-25,93,2166,2259
"1225",2014-01-26,130,2424,2554
"1226",2014-01-27,69,4415,4484
"1227",2014-01-28,39,3090,3129
"1228",2014-01-29,58,3102,3160
"1229",2014-01-30,68,4110,4178
"1230",2014-01-31,239,5185,5424
"1231",2014-02-01,767,4575,5342
"1232",2014-02-02,836,4587,5423
"1233",2014-02-03,61,2401,2462
"1234",2014-02-04,130,5047,5177
"1235",2014-02-05,116,3630,3746
"1236",2014-02-06,150,5026,5176
"1237",2014-02-07,220,5174,5394
"1238",2014-02-08,390,3647,4037
"1239",2014-02-09,212,2908,3120
"1240",2014-02-10,127,4304,4431
"1241",2014-02-11,181,4566,4747
"1242",2014-02-12,84,3861,3945
"1243",2014-02-13,3,49,52
"1244",2014-02-14,73,1838,1911
"1245",2014-02-15,139,1609,1748
"1246",2014-02-16,384,2454,2838
"1247",2014-02-17,330,2981,3311
"1248",2014-02-18,269,4817,5086
"1249",2014-02-19,244,5378,5622
"1250",2014-02-20,429,6148,6577
"1251",2014-02-21,346,5437,5783
"1252",2014-02-22,1953,5864,7817
"1253",2014-02-23,841,5224,6065
"1254",2014-02-24,295,5101,5396
"1255",2014-02-25,157,4404,4561
"1256",2014-02-26,102,3819,3921
"1257",2014-02-27,159,4723,4882
"1258",2014-02-28,173,3920,4093
"1259",2014-03-01,806,3754,4560
"1260",2014-03-02,540,2953,3493
"1261",2014-03-03,16,402,418
"1262",2014-03-04,62,2182,2244
"1263",2014-03-05,237,4275,4512
"1264",2014-03-06,240,4592,4832
"1265",2014-03-07,256,4808,5064
"1266",2014-03-08,2810,5606,8416
"1267",2014-03-09,1488,4428,5916
"1268",2014-03-10,844,5941,6785
"1269",2014-03-11,1306,7054,8360
"1270",2014-03-12,702,5527,6229
"1271",2014-03-13,212,3772,3984
"1272",2014-03-14,1119,5830,6949
"1273",2014-03-15,3753,6591,10344
"1274",2014-03-16,1262,3551,4813
"1275",2014-03-17,61,1218,1279
"1276",2014-03-18,219,4439,4658
"1277",2014-03-19,112,3642,3754
"1278",2014-03-20,797,6717,7514
"1279",2014-03-21,1007,6670,7677
"1280",2014-03-22,4709,6138,10847
"1281",2014-03-23,1184,4129,5313
"1282",2014-03-24,519,4822,5341
"1283",2014-03-25,105,2987,3092
"1284",2014-03-26,248,4685,4933
"1285",2014-03-27,621,5828,6449
"1286",2014-03-28,896,5774,6670
"1287",2014-03-29,287,1975,2262
"1288",2014-03-30,58,838,896
"1289",2014-03-31,1392,6766,8158
"1290",2014-04-01,1507,7864,9371
"1291",2014-04-02,1328,7558,8886
"1292",2014-04-03,1432,7675,9107
"1293",2014-04-04,1505,7372,8877
"1294",2014-04-05,4624,6130,10754
"1295",2014-04-06,3676,6141,9817
"1296",2014-04-07,148,2653,2801
"1297",2014-04-08,1097,7752,8849
"1298",2014-04-09,1484,8388,9872
"1299",2014-04-10,2347,8894,11241
"1300",2014-04-11,2982,8450,11432
"1301",2014-04-12,7918,7646,15564
"1302",2014-04-13,7450,6969,14419
"1303",2014-04-14,3082,7492,10574
"1304",2014-04-15,190,1626,1816
"1305",2014-04-16,1356,6415,7771
"1306",2014-04-17,1515,7109,8624
"1307",2014-04-18,2323,7018,9341
"1308",2014-04-19,5910,6016,11926
"1309",2014-04-20,4095,5418,9513
"1310",2014-04-21,2029,7641,9670
"1311",2014-04-22,1263,7845,9108
"1312",2014-04-23,1201,7724,8925
"1313",2014-04-24,1608,8196,9804
"1314",2014-04-25,1548,6026,7574
"1315",2014-04-26,4959,6551,11510
"1316",2014-04-27,4496,6545,11041
"1317",2014-04-28,1253,5162,6415
"1318",2014-04-29,208,2907,3115
"1319",2014-04-30,57,1736,1793
"1320",2014-05-01,1272,8306,9578
"1321",2014-05-02,1880,8453,10333
"1322",2014-05-03,4209,6973,11182
"1323",2014-05-04,3810,6702,10512
"1324",2014-05-05,1398,6689,8087
"1325",2014-05-06,1744,8659,10403
"1326",2014-05-07,929,7633,8562
"1327",2014-05-08,1559,8844,10403
"1328",2014-05-09,2007,8402,10409
"1329",2014-05-10,2588,5643,8231
"1330",2014-05-11,4122,6847,10969
"1331",2014-05-12,1736,7698,9434
"1332",2014-05-13,1659,8271,9930
"1333",2014-05-14,1533,8188,9721
"1334",2014-05-15,1517,7883,9400
"1335",2014-05-16,1548,6485,8033
"1336",2014-05-17,4251,6952,11203
"1337",2014-05-18,3609,6598,10207
"1338",2014-05-19,2139,8294,10433
"1339",2014-05-20,2067,8780,10847
"1340",2014-05-21,1301,7202,8503
"1341",2014-05-22,1845,8481,10326
"1342",2014-05-23,2177,8222,10399
"1343",2014-05-24,5142,5383,10525
"1344",2014-05-25,6742,5343,12085
"1345",2014-05-26,5030,5659,10689
"1346",2014-05-27,1632,6589,8221
"1347",2014-05-28,1497,8425,9922
"1348",2014-05-29,548,4759,5307
"1349",2014-05-30,2014,8791,10805
"1350",2014-05-31,4526,7548,12074
"1351",2014-06-01,3785,7147,10932
"1352",2014-06-02,1863,8492,10355
"1353",2014-06-03,1617,8750,10367
"1354",2014-06-04,1509,8657,10166
"1355",2014-06-05,1518,9219,10737
"1356",2014-06-06,2183,9626,11809
"1357",2014-06-07,4275,7565,11840
"1358",2014-06-08,3843,6745,10588
"1359",2014-06-09,2004,8492,10496
"1360",2014-06-10,1470,8078,9548
"1361",2014-06-11,1213,7399,8612
"1362",2014-06-12,1167,8043,9210
"1363",2014-06-13,1522,7935,9457
"1364",2014-06-14,4318,7576,11894
"1365",2014-06-15,3981,7055,11036
"1366",2014-06-16,1923,8509,10432
"1367",2014-06-17,1723,8783,10506
"1368",2014-06-18,1536,8455,9991
"1369",2014-06-19,1717,8707,10424
"1370",2014-06-20,2443,9191,11634
"1371",2014-06-21,3639,6167,9806
"1372",2014-06-22,3812,7016,10828
"1373",2014-06-23,2214,8624,10838
"1374",2014-06-24,1958,9211,11169
"1375",2014-06-25,1705,8490,10195
"1376",2014-06-26,1737,9228,10965
"1377",2014-06-27,2274,8365,10639
"1378",2014-06-28,3934,6916,10850
"1379",2014-06-29,4119,6659,10778
"1380",2014-06-30,2069,8402,10471
"1381",2014-07-01,1898,8604,10502
"1382",2014-07-02,1691,7874,9565
"1383",2014-07-03,1925,6673,8598
"1384",2014-07-04,5997,5900,11897
"1385",2014-07-05,7096,5730,12826
"1386",2014-07-06,4972,5954,10926
"1387",2014-07-07,2111,7942,10053
"1388",2014-07-08,1383,7160,8543
"1389",2014-07-09,1516,7283,8799
"1390",2014-07-10,1543,7146,8689
"1391",2014-07-11,2546,8683,11229
"1392",2014-07-12,4894,6618,11512
"1393",2014-07-13,3471,5870,9341
"1394",2014-07-14,1885,6654,8539
"1395",2014-07-15,1374,6478,7852
"1396",2014-07-16,2282,9026,11308
"1397",2014-07-17,2589,9021,11610
"1398",2014-07-18,3126,8531,11657
"1399",2014-07-19,5247,6517,11764
"1400",2014-07-20,4664,6141,10805
"1401",2014-07-21,2852,8177,11029
"1402",2014-07-22,2612,8580,11192
"1403",2014-07-23,2191,8030,10221
"1404",2014-07-24,2398,8292,10690
"1405",2014-07-25,3619,8692,12311
"1406",2014-07-26,5559,6424,11983
"1407",2014-07-27,4158,5847,10005
"1408",2014-07-28,2621,8067,10688
"1409",2014-07-29,2570,8788,11358
"1410",2014-07-30,2477,8882,11359
"1411",2014-07-31,2496,8486,10982
"1412",2014-08-01,2210,7641,9851
"1413",2014-08-02,5216,5621,10837
"1414",2014-08-03,3925,5899,9824
"1415",2014-08-04,2939,7948,10887
"1416",2014-08-05,2546,8170,10716
"1417",2014-08-06,2603,8348,10951
"1418",2014-08-07,2579,8484,11063
"1419",2014-08-08,3326,7948,11274
"1420",2014-08-09,4724,5632,10356
"1421",2014-08-10,4958,5721,10679
"1422",2014-08-11,2776,6836,9612
"1423",2014-08-12,880,5090,5970
"1424",2014-08-13,2532,8350,10882
"1425",2014-08-14,2660,8346,11006
"1426",2014-08-15,3481,8461,11942
"1427",2014-08-16,5827,6424,12251
"1428",2014-08-17,4385,6203,10588
"1429",2014-08-18,2514,8200,10714
"1430",2014-08-19,1865,8665,10530
"1431",2014-08-20,1928,7222,9150
"1432",2014-08-21,2019,7716,9735
"1433",2014-08-22,2205,8039,10244
"1434",2014-08-23,2045,4386,6431
"1435",2014-08-24,3841,6951,10792
"1436",2014-08-25,2145,8599,10744
"1437",2014-08-26,1921,8953,10874
"1438",2014-08-27,2078,9060,11138
"1439",2014-08-28,2016,9045,11061
"1440",2014-08-29,2847,8765,11612
"1441",2014-08-30,4945,5269,10214
"1442",2014-08-31,4547,4393,8940
"1443",2014-09-01,3306,4997,8303
"1444",2014-09-02,1403,7220,8623
"1445",2014-09-03,1417,8995,10412
"1446",2014-09-04,1561,9269,10830
"1447",2014-09-05,1859,9147,11006
"1448",2014-09-06,2781,6534,9315
"1449",2014-09-07,3622,7607,11229
"1450",2014-09-08,1728,8649,10377
"1451",2014-09-09,1471,9507,10978
"1452",2014-09-10,1403,9830,11233
"1453",2014-09-11,1325,9672,10997
"1454",2014-09-12,2193,9986,12179
"1455",2014-09-13,2147,6060,8207
"1456",2014-09-14,4086,7825,11911
"1457",2014-09-15,1861,9487,11348
"1458",2014-09-16,1905,10229,12134
"1459",2014-09-17,1693,9940,11633
"1460",2014-09-18,1447,10060,11507
"1461",2014-09-19,2019,9836,11855
"1462",2014-09-20,4472,8205,12677
"1463",2014-09-21,3421,7316,10737
"1464",2014-09-22,1563,9439,11002
"1465",2014-09-23,1367,10225,11592
"1466",2014-09-24,1112,8197,9309
"1467",2014-09-25,518,6127,6645
"1468",2014-09-26,2251,9880,12131
"1469",2014-09-27,4422,8204,12626
"1470",2014-09-28,3605,7299,10904
"1471",2014-09-29,1587,9040,10627
"1472",2014-09-30,1416,10192,11608
"1473",2014-10-01,1229,9321,10550
"1474",2014-10-02,1504,10192,11696
"1475",2014-10-03,1688,9215,10903
"1476",2014-10-04,3370,7272,10642
"1477",2014-10-05,2809,6838,9647
"1478",2014-10-06,1655,9000,10655
"1479",2014-10-07,1122,8342,9464
"1480",2014-10-08,1435,9826,11261
"1481",2014-10-09,1614,9616,11230
"1482",2014-10-10,1304,6840,8144
"1483",2014-10-11,1572,4125,5697
"1484",2014-10-12,3492,5927,9419
"1485",2014-10-13,1080,5531,6611
"1486",2014-10-14,1560,9340,10900
"1487",2014-10-15,444,5656,6100
"1488",2014-10-16,1180,8896,10076
"1489",2014-10-17,2659,9281,11940
"1490",2014-10-18,3938,6910,10848
"1491",2014-10-19,2273,5848,8121
"1492",2014-10-20,1202,8224,9426
"1493",2014-10-21,745,6722,7467
"1494",2014-10-22,240,4146,4386
"1495",2014-10-23,1055,8699,9754
"1496",2014-10-24,1716,8737,10453
"1497",2014-10-25,3828,7354,11182
"1498",2014-10-26,3307,6946,10253
